"title","commits","additions","deletions","changed_files","author_association"
"added note about weights gradient in compute_weighted_loss",1,7,0,1,"CONTRIBUTOR"
"Update API Docs",3,3,3,3,"CONTRIBUTOR"
"Update debugger.md",1,2,2,1,"CONTRIBUTOR"
"Branch 179628764",31,4785,595,102,"CONTRIBUTOR"
"Fix Golang readme installation instruction formatting",1,6,3,1,"CONTRIBUTOR"
"Clear the decref cache after calls to py_func to ensure no leaks",1,3,0,1,"MEMBER"
"fix typos",1,2,2,2,"CONTRIBUTOR"
"[XLA] Define LANG_CXX11 for >= VS 2015",2,2,2,2,"CONTRIBUTOR"
"[XLA] Use simplified version of TF_ASSIGN_OR_RETURN for MSVC",2,2,12,1,"CONTRIBUTOR"
"[XLA] Remove unused dlfcn.h and implement sincos[f] for MSVC",5,69,2,4,"CONTRIBUTOR"
"[XLA] Define ssize_t for Windows",1,28,1,2,"CONTRIBUTOR"
"[XLA] Hide GCC 7.1.1 workaround from MSVC",1,3,0,1,"CONTRIBUTOR"
"[XLA] Fix std::array initialization",1,5,5,1,"CONTRIBUTOR"
"[XLA] Use tensorflow::port::Aligned{Malloc,Free}",2,8,10,2,"CONTRIBUTOR"
"[XLA] Explicitly include <numeric>",1,1,0,1,"CONTRIBUTOR"
"[XLA] Add 'const' to custom comparator",1,1,1,1,"CONTRIBUTOR"
"[XLA] Use os.path for path manipulation",1,5,4,1,"CONTRIBUTOR"
"bugfix: long is 32 bits on Windows",1,5,5,3,"CONTRIBUTOR"
"Fix typos",1,1,1,1,"CONTRIBUTOR"
"Use BSD fnmatch on Windows",2,372,16,4,"CONTRIBUTOR"
"fix pooling1D dimension bug",2,15,11,2,"CONTRIBUTOR"
"Add ws2_32.lib to gcs_dns_cache_test's linkopts",1,2,0,1,"CONTRIBUTOR"
"Update mnist.py",1,1,1,1,"NONE"
"Add S3 logging to TensorFlow's logging system",13,227,2,7,"MEMBER"
"Branch 179578952",19,4207,1010,79,"CONTRIBUTOR"
"fix _Pooling1D data format bug",1,7,7,1,"CONTRIBUTOR"
"Fix a compile error in file_block_cache_test.cc",1,1,1,1,"CONTRIBUTOR"
"Fix issue building memory_stats with opencl",1,1,1,1,"CONTRIBUTOR"
"[XLA/tfcompile] Add Env::CreateUniqueFileName and use it in SaveGraph",5,57,28,4,"CONTRIBUTOR"
"fix typos",1,5,5,3,"CONTRIBUTOR"
"[WIP]  Add bazel runfiles manifest support for Windows",1,115,12,5,"CONTRIBUTOR"
"Revert changes in TrainingHelper that cause ""no gradient"" error",1,2,1,1,"CONTRIBUTOR"
"BUG: fix name scope collision in `tf.layers`",3,60,3,2,"CONTRIBUTOR"
"Release notes and version string update.",5,105,41,18,"OWNER"
"Compute test accuracy in batches to avoid OOM on GPUs.",1,9,2,1,"NONE"
"Add a wrapper for cc_library: tf_cc_library",1,646,429,76,"CONTRIBUTOR"
"Disable failing testcases on windows.",1,5,0,1,"OWNER"
"Updating MKL to the latest release.",1,4,4,1,"CONTRIBUTOR"
"Branch 179464468",129,18921,7935,369,"CONTRIBUTOR"
"Enable api compatibility test to also run on macos.",1,2,2,1,"OWNER"
"Upgrade all TF base images to ubuntu 16.",4,11,11,10,"OWNER"
"Small fix in the example",1,1,1,1,"NONE"
"Use Eigen version of the `scalar_fmod_op` for `fmod` ops",2,1,18,1,"MEMBER"
"Update core.py",1,1,1,1,"CONTRIBUTOR"
"Update math_ops.py",1,1,1,1,"CONTRIBUTOR"
"call within the loop",2,4,3,1,"CONTRIBUTOR"
"Fix lib_strings_str_util_test on Windows",1,1,2,2,"CONTRIBUTOR"
"New metric: Cohen's kappa",22,340,6,4,"CONTRIBUTOR"
"[WIP] Add tf_copts to XLA libraries",1,291,259,28,"CONTRIBUTOR"
"Add an is_external arg to tf_copts",1,40,31,2,"CONTRIBUTOR"
"R0.7",6,18,25,5,"NONE"
"Simple Recurrent Unit",13,107,0,2,"CONTRIBUTOR"
"Revert ""Initial SRU Implementation (#13978)""",2,38,713,11,"OWNER"
"Add shape function SingleImageRandomDotStereograms",4,129,0,3,"MEMBER"
"Fix failing test //tensorflow/python:function_test",2,161,1,4,"MEMBER"
"Add common error documentation",1,4,0,1,"CONTRIBUTOR"
"Fix the CODEOWNERS file syntax",1,47,47,1,"MEMBER"
"MKL: Fixes for concat and elementwise ops",7,8,6,2,"CONTRIBUTOR"
"Fix tflite models.md title",0,0,0,0,"NONE"
"MKL: Adding missing reorders in ReLU and AddN",1,179,70,2,"CONTRIBUTOR"
"Bump the eigen dependency version.",1,4,4,1,"OWNER"
"Fix bug: leaky relu supports float64",8,12,7,2,"CONTRIBUTOR"
"Fix typo of tf.abs docstring",1,1,1,1,"CONTRIBUTOR"
"Update C API test data comparison for s390x",7,11,2,2,"CONTRIBUTOR"
"Fix api usage in examples of GAN",1,8,8,1,"CONTRIBUTOR"
"Fix PEP8",1,9,9,4,"CONTRIBUTOR"
"Add description for new PR workflow.",2,3,0,1,"MEMBER"
"Instead of ""option"" use ""set"" to define non-bool cmake build args.",1,2,2,1,"OWNER"
"Clean bazel `all_files` targets",2,251,1,16,"CONTRIBUTOR"
"Fix broken image link in TensorFlow Lite's docs",0,0,0,0,"CONTRIBUTOR"
"Branch 178996911",91,40600,20594,252,"MEMBER"
"Dockerfile.devel-gpu: optimize the size of the generated image",1,16,14,3,"CONTRIBUTOR"
"[Go]: Make op wrapper generation more robust.",1,6,1,2,"MEMBER"
"Branch 178965261",76,38755,19494,193,"MEMBER"
"Revert ""Add batch support for various image_ops (#14854)""",1,116,322,2,"OWNER"
"Benchmarks for flipping and random flipping",2,83,0,1,"OWNER"
"Update location for x86_64 android build",1,1,1,1,"MEMBER"
"Fix broken link in tensorflow lite readme",1,1,1,1,"CONTRIBUTOR"
"[XLA/tfcompile] Implement mkstemps for MSVC",1,84,0,1,"CONTRIBUTOR"
"Fix typos",1,10,10,10,"CONTRIBUTOR"
"Fix issues in doc `tf.Placeholder` should be `tf.placeholder`",1,2,2,1,"MEMBER"
"Explicitly specify CUDA and CUDNN versions",1,2,1,1,"MEMBER"
"Make GANEstimator global_step_inc dependent on gen and dis losses",1,4,1,1,"CONTRIBUTOR"
"Exclude tests from contrib_py",1,6,1,1,"CONTRIBUTOR"
"Refactor methods for path calculation",2,49,4,2,"CONTRIBUTOR"
"Fixing typo",1,1,1,1,"CONTRIBUTOR"
"[XLA/tfcompile] Various fixes for MSVC Part 1",10,60,21,11,"CONTRIBUTOR"
"improve compute high rank hessians",0,0,0,0,"CONTRIBUTOR"
"Removing unused variable ""b"" in EventsWriter from events_writer_test.py",1,1,1,1,"CONTRIBUTOR"
"Fix initialization of tf.contrib.layers.spatial_softmax temperature",1,18,9,1,"CONTRIBUTOR"
"Fix #15297: bfloat16 is unsigned on Windows",1,1,0,1,"CONTRIBUTOR"
"Removing extra ""d"" after close() method in SessionTest.java",2,1,1,1,"CONTRIBUTOR"
"Documentation - Fixing 'if' spelling",1,1,1,1,"CONTRIBUTOR"
"Model Average Optimizer",4,522,1,4,"CONTRIBUTOR"
"Parameterize tensorflow CUDA and cudnn versions in cmake build.",1,18,10,1,"OWNER"
"Add name scope to tf.image",4,341,287,2,"CONTRIBUTOR"
"Replace loop iteration with `chip`",1,1,5,1,"MEMBER"
"Use base_dtype for self._dtype in tf.layers",1,1,1,1,"CONTRIBUTOR"
"Branch 178689056",114,10005,3230,324,"MEMBER"
"Fix minor typo in CUDNN_VERSION check",1,1,1,1,"CONTRIBUTOR"
"Fixed memory_stats_ops_test",1,2,1,1,"CONTRIBUTOR"
"Remove redundant dependencies.",1,0,6,1,"MEMBER"
"[XLA] Make the client_test able to be disabled using a manifest file",1,4,3,1,"CONTRIBUTOR"
"[XLA] Fix OS/X compile error with std::transform and  std::addressof",2,2,1,1,"CONTRIBUTOR"
"correct the misspell of Quantize",1,1,1,1,"NONE"
"Test remove __force_inline [DO NOT MERGE]",1,6,4,2,"MEMBER"
"Support empty input tensor for some ops (fix #14657)",8,181,37,12,"CONTRIBUTOR"
"Fix typo",1,2,2,1,"CONTRIBUTOR"
"Add int64 support for BroadcastArgs and BroadcastGradientArgs",3,74,17,2,"MEMBER"
"include _solib_* in pip package",1,9,4,1,"CONTRIBUTOR"
"fix typo",1,2,2,2,"CONTRIBUTOR"
"Instead of python, use PYTHON_BIN_PATH in pip.sh.",4,8,1,4,"OWNER"
"Replace `variables.get_global_step()` use `training_util.get_global_step()`",2,40,40,11,"CONTRIBUTOR"
"add c++ gradient for op: Pow",5,43,0,2,"CONTRIBUTOR"
"Switched optimization mode for Pi builds to avoid internal compiler error",0,0,0,0,"MEMBER"
"fix typo",1,2,2,1,"CONTRIBUTOR"
"[XLA] Fix another XLA/tfcompile compile error on OSX ",1,9,2,1,"CONTRIBUTOR"
"MKL: Fixing MKL-DNN convolution filter propagation to backprop",1,81,28,3,"CONTRIBUTOR"
"Also install libssl-dev to make pip/py3.6 work properly.",1,1,0,1,"OWNER"
"Update .gitignore",1,2,2,1,"CONTRIBUTOR"
"Add TensorFlow support for tf.repeat (equivalent to np.repeat)",6,281,0,6,"MEMBER"
"pip.sh: unify the way virtualenv is invoked",1,6,13,1,"CONTRIBUTOR"
"Delete Dockerfile.devel-gpu-cuda9-cudnn7",1,0,115,1,"OWNER"
"Create test.txt",1,1,0,1,"NONE"
"1.4.1 Release Updates",1,5,0,1,"MEMBER"
"Fix tag in source_remote_test: no_mac --> nomac",1,1,1,1,"CONTRIBUTOR"
"[MSVC] Add tensorflow::ops prefix for {Read,Write}File",1,4,3,1,"CONTRIBUTOR"
"Fix a typo in estimators.md",1,1,1,1,"MEMBER"
"Training test fix",1,2,2,1,"MEMBER"
"Branch 178260923",17,1032,154,46,"CONTRIBUTOR"
"Fix ios_makefile.inc for TFLite iOS demo app",1,47,31,1,"CONTRIBUTOR"
" fix #15188 replaced isnan with std::isnan to avoid build error ",4,1,1,1,"CONTRIBUTOR"
"Cherrypicks for 1.4.1",4,187,55,8,"MEMBER"
"Fix assert_called error on Python3",1,2,2,1,"CONTRIBUTOR"
"[XLA] Add fast path cases for common scatter and gather operations",2,66,21,1,"CONTRIBUTOR"
"GPU: Add Complex kernel for tf.exp()",2,24,4,4,"CONTRIBUTOR"
"Add un-fed placeholder warning to negative-dimension error",2,2,1,1,"CONTRIBUTOR"
"Use argmax output_type argument instead of cast op",1,2,4,1,"CONTRIBUTOR"
"Branch 178185697",126,17114,9352,371,"CONTRIBUTOR"
"Fix for #12537",1,2,1,1,"CONTRIBUTOR"
"Go: Don't require -std=c99 for the cgo code.",1,2,1,1,"MEMBER"
"DO NOT SUBMIT: Temporarily disable go:test",1,1,0,1,"CONTRIBUTOR"
"Fix some Bash issues",1,6,6,4,"CONTRIBUTOR"
"[CMake] Add bazel tests for python file lists",1,140,0,3,"CONTRIBUTOR"
"Fix problem with camera on Android TV",3,6,2,1,"CONTRIBUTOR"
"summary_image_op_test_fixed_on_ppc64le",1,0,1,1,"CONTRIBUTOR"
"Allow keras applications to load weights from arbitrary path",1,80,35,7,"CONTRIBUTOR"
"MKL: Revving mkl-dnn to include all changes before 2017-11-20.",1,4,4,1,"CONTRIBUTOR"
"Support --config=monolithic in tf.sysconfig.get_link_flags()",5,38,2,10,"CONTRIBUTOR"
"Document tf-coreml converter in lite/README.md",1,4,0,1,"CONTRIBUTOR"
"Solved for MNIST file downloading problem",1,8,13,5,"NONE"
"Revert ""Speed up safe_strtod and safe_strtof functions by using doubl…",1,86,203,11,"CONTRIBUTOR"
"Add decode_compressed support",12,276,0,6,"MEMBER"
"Improve the Windows Bazel build",11,76,54,12,"MEMBER"
"Fix typo",1,1,1,1,"CONTRIBUTOR"
"improve py_func",8,141,0,4,"CONTRIBUTOR"
"Fix the iOS makefile on tensorflow lite.",1,30,30,1,"CONTRIBUTOR"
"variables.get_global_step() is deprecated",1,2,2,1,"CONTRIBUTOR"
"add a new operator :`sparse_tile_like interface`",1,722,0,11,"NONE"
"Merge pull request #1 from tensorflow/master",0,0,0,0,"NONE"
"Fix link to BUILD file in android readme.",1,1,1,1,"CONTRIBUTOR"
"MKL: Dockerfile Locked to Broadwell/AVX2 arch to work around Eigen Issues with AVX512",1,1,3,1,"CONTRIBUTOR"
"Update docs for `tf.contrib.losses` -> `tf.losses`",1,2,2,1,"MEMBER"
"Branch 177809511",59,7087,3096,245,"CONTRIBUTOR"
"[CMake] Re-Enable include",1,1,5,1,"CONTRIBUTOR"
"Fixing “activate the Virtualenv”",1,17,14,1,"CONTRIBUTOR"
"add label_image for tflite",10,856,0,11,"CONTRIBUTOR"
"Fix typo",5,5,5,4,"CONTRIBUTOR"
"Add an argument for additional linkopts to py_wrappers rule",5,5,2,1,"CONTRIBUTOR"
"DOC: Fix documentation for dataset.md",1,1,1,1,"CONTRIBUTOR"
"Update deprecated get_global_step in example",3,1,3,2,"CONTRIBUTOR"
"Add S3 to the list of implemented file systems in doc",1,1,0,1,"MEMBER"
"DOC: Fix documentation for inverse_time_decay.",1,10,3,1,"CONTRIBUTOR"
"DOC: underline that tf.Print behaves like tf.identity",1,3,3,1,"CONTRIBUTOR"
"tf.Print supports Variable",4,37,1,4,"CONTRIBUTOR"
"Update AWS C++ SDK to 1.3.15",1,4,4,1,"MEMBER"
"Update 4_convolutions.ipynb",1,109,4,1,"NONE"
"Update 4_convolutions.ipynb",1,110,7,1,"NONE"
"Update 4_convolutions.ipynb",1,111,7,1,"NONE"
"update Android libs",2,266,3,6,"CONTRIBUTOR"
"Increase test size to prevent timeout",1,1,1,1,"MEMBER"
"Branch 177236996",31,2212,390,87,"MEMBER"
"[DO NOT SUBMIT] TEST",123,10811,3752,406,"MEMBER"
"Only install enum34 on Python <3.4 versions (Take 2)",1,2,2,1,"CONTRIBUTOR"
"Fix error message of WhereOpCPU",1,1,1,1,"CONTRIBUTOR"
"Revert ""Arbitrary dim for slice (#11140)""",1,98,279,6,"MEMBER"
"Branch 177545934",128,10832,3736,403,"MEMBER"
"Fix a BUILD file bug in `tensorflow/contrib/cloud/BUILD`",1,0,2,1,"MEMBER"
"update label_image.py",3,26,3,3,"CONTRIBUTOR"
"add link to decode_bmp",1,1,0,1,"CONTRIBUTOR"
"Fix deprecated function",1,1,1,1,"CONTRIBUTOR"
"Introduce tf_http_archive",1,286,284,10,"MEMBER"
"Add additional linkopts argument to tf_custom_op_library.",1,2,2,1,"CONTRIBUTOR"
"Fix dataset tests broken on HEAD",1,2,0,1,"MEMBER"
"Fix export_test failure as test wasn't updated",1,2,1,1,"MEMBER"
"Document iOS demo app in TF Lite Readme",5,19,4,2,"CONTRIBUTOR"
"Change bazel-mirror to mirror.bazel",1,2,2,1,"MEMBER"
"Make build rule for //tensorflow/contrib/lite/tools:benchmark_model",3,19,0,1,"CONTRIBUTOR"
"WIP: Support ""causal"" padding in tf.layers.convolutional.Conv1D",4,64,1,3,"CONTRIBUTOR"
"fix clip weights tests",1,1,1,1,"CONTRIBUTOR"
"Update input_fn.md",1,1,1,1,"CONTRIBUTOR"
"[Go] Adds Operations() method to Graph",1,33,3,2,"CONTRIBUTOR"
"Wrong code in programmer's guide in Variable Section",1,1,1,1,"CONTRIBUTOR"
"Add `AWS_REGION` env for S3 in TensorFlow",1,8,2,1,"MEMBER"
"Added ability to skip rescan bottleneks",1,19,6,1,"CONTRIBUTOR"
"Bump the GRPC version TF depends on.",1,4,4,1,"OWNER"
"improved estimator.export_savedmodel exception",1,2,1,1,"CONTRIBUTOR"
"Wrong Code in example in Programmer's guide",6,1,1,1,"CONTRIBUTOR"
"Add missing <stdio.h> include",1,2,0,1,"CONTRIBUTOR"
"Fix Wrong Rendering of Code Example",1,2,0,1,"NONE"
"Fix decode_bmp crash by adding length check before reading the data in buffer",6,86,15,2,"MEMBER"
"Clarifying checkpoint is not a file",1,12,6,1,"CONTRIBUTOR"
"Make tf_upgrade.py dependency free",1,484,510,4,"MEMBER"
"add support for quantized ops on windows",1,69,23,7,"CONTRIBUTOR"
"Branch 177191521",59,5657,1519,262,"MEMBER"
"Add user friendly error checking on download_dependencies.sh",1,14,0,2,"MEMBER"
"FreeBSD compatibility",4,43,6,4,"CONTRIBUTOR"
"Update datasets.md",2,2,2,1,"CONTRIBUTOR"
"Merge pull request #1 from tensorflow/master",2,0,0,0,"NONE"
"softmax_cross_entropy: Improve docstring",1,1,1,1,"CONTRIBUTOR"
"Fix a typo in comment",2,1,1,1,"CONTRIBUTOR"
"Branch 176737730",3,4,0,3,"MEMBER"
"Adapt identity initializer API to other initializers.",2,23,0,3,"NONE"
"Branch 176732156",16,778,236,31,"MEMBER"
"Branch 176791620",22,956,269,42,"MEMBER"
"Branch 177033313",32,1805,597,142,"MEMBER"
"golang: ~15x speedup for decodeTensor()",1,29,0,2,"CONTRIBUTOR"
"add extra document to parameter:num_epochs",1,3,1,1,"CONTRIBUTOR"
"Replace sys.maxint with sys.maxsize in learning.py",0,0,0,0,"CONTRIBUTOR"
"TensorBoard Modifications for Word2Vec Example",3,85,19,1,"CONTRIBUTOR"
"Create new_file",1,1,0,1,"NONE"
"Fix typos",5,8,8,6,"CONTRIBUTOR"
"fix typos",2,4,4,3,"CONTRIBUTOR"
"Update tf_core_framework.cmake",1,1,1,1,"CONTRIBUTOR"
"[XLA] FIX XLA/tfcompile on OSX. #if Guard AVX, SSE and NEON instructions",1,40,11,4,"CONTRIBUTOR"
"R1.4",71,2948,1241,81,"NONE"
"Add collection parameter into built-in runners",1,81,35,1,"NONE"
"Add uint32 and uint64 support for `bitwise_and/or/xor`",6,25,16,7,"MEMBER"
"Format AUTHORS file",1,1,1,1,"CONTRIBUTOR"
"Restore CONTRIBUTORS file",3,69,0,1,"CONTRIBUTOR"
"Some PATH typo : no `train_dir` in tutorial",1,4,4,1,"CONTRIBUTOR"
"[CMake] Extract list of python modules",5,505,488,4,"CONTRIBUTOR"
"tf.Print converts Variable to mutable Tensor",5,52,24,7,"CONTRIBUTOR"
"fix overpadding in MixtureSameFamily",1,4,3,1,"CONTRIBUTOR"
"fix overpadding in MixtureSameFamily",0,0,0,0,"CONTRIBUTOR"
"change bazel-mirror to mirror.bazel",2,3,3,1,"NONE"
"change bazel-mirror to mirror.bazel",7,2,2,1,"NONE"
"change bazel-mirror to mirror.bazel",4,2,2,1,"NONE"
"C++ gradient for Select",5,26,0,2,"CONTRIBUTOR"
"min_quantize lib and command line",0,0,0,0,"NONE"
"Enable GCS filesystem for Windows",1,91,16,9,"CONTRIBUTOR"
"Add batch support for various image_ops",0,0,0,0,"CONTRIBUTOR"
